SUMMARY OUTPUT,,,,,,,,
,,,,,,,,
Regression Statistics,,,,,,,,
Multiple R,0.991640258,,,when reviewing this to see if your model is correct ,,,,
R Square,0.983350402,,how spread out your data is,Check first,,,,
Adjusted R Square,0.983322278,,,Then check Significance F,,,,
Standard Error,60.76378276,,,Then check Coefficient,,,,
Observations,594,,,,,,,
,,,,,,,,
ANOVA,,,,,,,,
,df,SS,MS,F,Significance F,,,
Regression,1,129096913.9,129096913.9,34964.41413,0,below .05 they are related Pvalue,,
Residual,592,2185804.479,3692.237296,,,,,
Total,593,131282718.4,,,,,,
,Coefficients is the slope of your line on the graph,,,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
Intercept,-10.17773135,3.597800645,-2.828875848,0.00482943,-17.24373722,-3.111725484,-17.24373722,-3.111725484
134,2.763125527,0.014777041,186.9877379,0,2.734103724,2.792147329,2.734103724,2.792147329
,,,,,,,,
,,,,,,,,
,,,,,,,,
RESIDUAL OUTPUT,,,,,,,,
,,,,,,,,
Observation,Predicted 406,Residuals,Data you can plot to do a line of best fit,"Use this data in a scatter plot 
can use this data for further Data Analysis and Modeling
Justifies if the model actually works 
actual data vs your predicted model ",difference between the observed value and the predicted value,,,
1,183.2410555,38.75894448,,,,,,
2,3.637896282,9.362103718,,,,,,
3,169.4254279,39.57457211,,,,,,
4,1023.231216,-118.2312157,,,,,,
5,501.0004911,13.9995089,,,,,,
6,235.7404405,-28.74044053,,,,,,
7,114.1629174,-9.162917352,,,,,,
8,1371.385032,-128.385032,,,,,,
9,202.5829342,-25.58293421,,,,,,
10,746.918663,-103.918663,,,,,,
11,495.47424,36.52575996,,,,,,
12,14.69039839,13.30960161,,,,,,
13,72.71603445,13.28396555,,,,,,
14,503.7636166,28.23638338,,,,,,
15,296.5292021,32.47079788,,,,,,
16,197.0566832,5.943316845,,,,,,
17,246.7929426,-0.792942636,,,,,,
18,882.3118138,96.68818621,,,,,,
19,1802.432614,29.56738581,,,,,,
20,1653.223836,5.776164251,,,,,,
21,17.45352392,7.546476084,,,,,,
22,890.6011904,45.39880963,,,,,,
23,252.3191937,9.68080631,,,,,,
24,75.47915998,9.520840022,,,,,,
25,528.6317464,87.36825364,,,,,,
26,302.0554532,21.94454683,,,,,,
27,216.3985618,-1.398561842,,,,,,
28,89.29478761,16.70521239,,,,,,
29,465.0798592,-46.07985925,,,,,,
30,382.1860934,-1.186093447,,,,,,
31,1644.934459,-126.9344592,,,,,,
32,501.0004911,25.9995089,,,,,,
33,396.0017211,16.99827892,,,,,,
34,94.82103867,19.17896133,,,,,,
35,804.944299,15.05570096,,,,,,
36,285.4767,6.52329999,,,,,,
37,1075.730601,88.26939934,,,,,,
38,20.21664944,12.78335056,,,,,,
39,384.949219,-19.94921897,,,,,,
40,804.944299,-3.944299039,,,,,,
41,1749.933229,29.06677081,,,,,,
42,81.00541103,1.994588969,,,,,,
43,586.6573824,-58.65738243,,,,,,
44,719.2874077,60.71259229,,,,,,
45,119.6891684,-18.68916841,,,,,,
46,147.3204237,-1.320423673,,,,,,
47,94.82103867,20.17896133,,,,,,
48,-10.17773135,10.17773135,,,,,,
49,274.4241979,28.5758021,,,,,,
50,619.8148887,19.18511125,,,,,,
51,484.4217379,-1.421737936,,,,,,
52,407.0542232,-4.054223187,,,,,,
53,404.2910977,-21.29109766,,,,,,
54,1230.46563,159.5343698,,,,,,
55,1028.757467,84.2425333,,,,,,
56,733.1030353,49.89696466,,,,,,
57,285.4767,44.52329999,,,,,,
58,94.82103867,-15.82103867,,,,,,
59,94.82103867,-15.82103867,,,,,,
60,-10.17773135,10.17773135,,,,,,
61,14.69039839,7.309601611,,,,,,
62,1664.276338,61.72366214,,,,,,
63,832.5755543,-123.5755543,,,,,,
64,981.7843328,-87.78433275,,,,,,
65,396.0017211,-25.00172108,,,,,,
66,249.5560682,-7.556068163,,,,,,
67,136.2679216,-7.267921566,,,,,,
68,791.1286714,-24.1286714,,,,,,
69,324.1604574,-2.160457385,,,,,,
70,39.55852813,3.44147187,,,,,,
71,28.50602602,5.493973977,,,,,,
72,0.874770756,8.125229244,,,,,,
73,53.37415576,8.625844236,,,,,,
74,520.3423698,-5.342369784,,,,,,
75,133.504796,16.49520396,,,,,,
76,139.0310471,1.968952907,,,,,,
77,310.3448298,-25.34482975,,,,,,
78,263.3716958,19.6283042,,,,,,
79,1564.803819,251.1961811,,,,,,
80,6.401021809,7.598978191,,,,,,
81,141.7941726,-0.79417262,,,,,,
82,78.2422855,1.757714495,,,,,,
83,53.37415576,7.625844236,,,,,,
84,1012.178714,34.82128646,,,,,,
85,163.8991768,17.10082317,,,,,,
86,990.0737093,-172.0737093,,,,,,
87,597.7098845,40.29011547,,,,,,
88,523.1054953,62.89450469,,,,,,
89,299.2923276,-2.292327644,,,,,,
90,202.5829342,-16.58293421,,,,,,
91,136.2679216,-7.267921566,,,,,,
92,3.637896282,8.362103718,,,,,,
93,42.32165366,2.678346343,,,,,,
94,694.419278,-83.41927797,,,,,,
95,412.5804742,-15.58047424,,,,,,
96,1186.255622,-69.25562173,,,,,,
97,774.5499182,-21.54991824,,,,,,
98,42.32165366,16.67834634,,,,,,
99,202.5829342,-19.58293421,,,,,,
100,572.8417548,-45.84175479,,,,,,
101,1307.833145,-102.8331449,,,,,,
102,34.03227708,8.967722923,,,,,,
103,929.2849477,-29.28494774,,,,,,
104,28.50602602,4.493973977,,,,,,
105,1271.912513,143.0874869,,,,,,
106,92.05791314,5.942086862,,,,,,
107,81.00541103,-2.005411031,,,,,,
108,20.21664944,6.783350557,,,,,,
109,50.61103024,1.388969763,,,,,,
110,1777.564484,164.4355155,,,,,,
111,1385.20066,142.7993403,,,,,,
112,382.1860934,31.81390655,,,,,,
113,796.6549225,67.34507754,,,,,,
114,827.0493033,17.95069675,,,,,,
115,981.7843328,26.21566725,,,,,,
116,279.950449,-12.95044896,,,,,,
117,909.9430691,89.05693095,,,,,,
118,470.6061103,-35.6061103,,,,,,
119,923.7586967,-25.75869669,,,,,,
120,1854.931999,144.0680008,,,,,,
121,501.0004911,49.9995089,,,,,,
122,2117.428924,-18.42892424,,,,,,
123,56.13728129,1.862718709,,,,,,
124,197.0566832,2.943316845,,,,,,
125,434.6854785,-47.68547845,,,,,,
126,550.7367506,-46.73675058,,,,,,
127,390.47547,0.524529973,,,,,,
128,564.5523782,12.44762179,,,,,,
129,442.974855,-17.97485503,,,,,,
130,1982.035773,37.96422657,,,,,,
131,89.29478761,-2.294787612,,,,,,
132,393.2385956,-55.23859555,,,,,,
133,907.1799435,-91.17994353,,,,,,
134,360.0810892,71.91891077,,,,,,
135,108.6366663,8.363333701,,,,,,
136,1465.3313,17.66870007,,,,,,
137,1324.411898,-219.4118981,,,,,,
138,423.6329763,10.36702365,,,,,,
139,246.7929426,28.20705736,,,,,,
140,89.29478761,16.70521239,,,,,,
141,147.3204237,21.67957633,,,,,,
142,315.8710808,-22.8710808,,,,,,
143,1512.304434,42.69556611,,,,,,
144,6.401021809,17.59897819,,,,,,
145,53.37415576,6.625844236,,,,,,
146,628.1042653,19.89573467,,,,,,
147,672.3142738,-42.31427375,,,,,,
148,542.447374,84.552626,,,,,,
149,393.2385956,35.76140445,,,,,,
150,238.5035661,-10.50356606,,,,,,
151,58.90040682,-0.900406817,,,,,,
152,169.4254279,0.574572113,,,,,,
153,404.2910977,6.70890234,,,,,,
154,241.2666916,6.733308417,,,,,,
155,152.8466747,10.15332527,,,,,,
156,418.1067253,-6.106725294,,,,,,
157,619.8148887,-32.81488875,,,,,,
158,0.874770756,11.12522924,,,,,,
159,550.7367506,-74.73675058,,,,,,
160,161.1360513,4.863948693,,,,,,
161,343.5023361,-27.50233607,,,,,,
162,600.4730101,-62.47301006,,,,,,
163,431.9223529,30.07764707,,,,,,
164,39.55852813,14.44147187,,,,,,
165,382.1860934,25.81390655,,,,,,
166,332.449834,17.55016603,,,,,,
167,89.29478761,4.705212388,,,,,,
168,1117.177484,49.82251644,,,,,,
169,315.8710808,41.1289192,,,,,,
170,440.2117295,23.78827049,,,,,,
171,647.446144,28.55385599,,,,,,
172,915.4693201,229.5306799,,,,,,
173,561.7892527,23.21074732,,,,,,
174,445.7379806,25.26201944,,,,,,
175,105.8735408,8.126459228,,,,,,
176,-10.17773135,10.17773135,,,,,,
177,1459.805049,-13.80504888,,,,,,
178,827.0493033,-35.04930325,,,,,,
179,545.2104995,16.78950048,,,,,,
180,-7.414605825,11.41460582,,,,,,
181,-1.888354771,12.88835477,,,,,,
182,1708.486346,66.51365372,,,,,,
183,-4.651480298,18.6514803,,,,,,
184,86.53166208,19.46833792,,,,,,
185,998.3630859,-152.3630859,,,,,,
186,752.444914,-113.444914,,,,,,
187,235.7404405,-28.74044053,,,,,,
188,462.3167337,54.68326628,,,,,,
189,1130.993111,6.006888806,,,,,,
190,89.29478761,20.70521239,,,,,,
191,-4.651480298,19.6514803,,,,,,
192,83.76853656,11.23146344,,,,,,
193,1075.730601,-56.73060066,,,,,,
194,1128.229986,88.77001433,,,,,,
195,1067.441224,-184.4412241,,,,,,
196,42.32165366,14.67834634,,,,,,
197,409.8173487,27.18265129,,,,,,
198,6.401021809,9.598978191,,,,,,
199,393.2385956,27.76140445,,,,,,
200,343.5023361,26.49766393,,,,,,
201,476.1323614,20.86763864,,,,,,
202,741.3924119,34.60758808,,,,,,
203,252.3191937,9.68080631,,,,,,
204,680.6036503,8.396349665,,,,,,
205,597.7098845,40.29011547,,,,,,
206,1313.359396,2.64060404,,,,,,
207,470.6061103,-28.6061103,,,,,,
208,36.7954026,11.2045974,,,,,,
209,1136.519362,6.480637752,,,,,,
210,1852.168874,503.8311263,,,,,,
211,857.443684,-84.44368405,,,,,,
212,3.637896282,8.362103718,,,,,,
213,611.5255122,-84.52551217,,,,,,
214,365.6073403,71.39265971,,,,,,
215,874.0224372,-23.02243721,,,,,,
216,415.3435998,12.65640023,,,,,,
217,-1.888354771,9.888354771,,,,,,
218,1401.779413,-80.77941282,,,,,,
219,-10.17773135,11.17773135,,,,,,
220,313.1079553,111.8920447,,,,,,
221,20.21664944,10.78335056,,,,,,
222,360.0810892,-23.08108923,,,,,,
223,277.1873234,-23.18732343,,,,,,
224,72.71603445,10.28396555,,,,,,
225,1495.725681,105.2743193,,,,,,
226,636.3936419,25.60635809,,,,,,
227,429.1592274,-37.1592274,,,,,,
228,268.8979468,36.10205315,,,,,,
229,669.5511482,-82.55114823,,,,,,
230,313.1079553,3.892044722,,,,,,
231,210.8723108,10.12768921,,,,,,
232,205.3460597,11.65394027,,,,,,
233,-4.651480298,8.651480298,,,,,,
234,893.3643159,-27.36431589,,,,,,
235,501.0004911,-13.0004911,,,,,,
236,382.1860934,-4.186093447,,,,,,
237,666.7880227,-57.7880227,,,,,,
238,788.3655459,40.63445412,,,,,,
239,3.637896282,8.362103718,,,,,,
240,495.47424,67.52575996,,,,,,
241,119.6891684,7.310831594,,,,,,
242,1108.888107,-79.88810698,,,,,,
243,633.6305164,-4.63051638,,,,,,
244,639.1567674,35.84323257,,,,,,
245,625.3411398,-66.3411398,,,,,,
246,741.3924119,6.607588077,,,,,,
247,1037.046843,-85.04684329,,,,,,
248,-10.17773135,10.17773135,,,,,,
249,1061.914973,-59.91497303,,,,,,
250,58.90040682,4.099593183,,,,,,
251,6.401021809,7.598978191,,,,,,
252,230.2141895,26.78581052,,,,,,
253,-10.17773135,10.17773135,,,,,,
254,1291.254392,-118.2543917,,,,,,
255,937.5743243,-91.57432432,,,,,,
256,343.5023361,-16.50233607,,,,,,
257,594.946759,-20.94675901,,,,,,
258,1050.862471,20.13752908,,,,,,
259,6.401021809,8.598978191,,,,,,
260,777.3130438,8.686956229,,,,,,
261,246.7929426,23.20705736,,,,,,
262,553.4998761,27.5001239,,,,,,
263,752.444914,-12.44491403,,,,,,
264,1843.879497,-27.87949709,,,,,,
265,-4.651480298,10.6514803,,,,,,
266,-1.888354771,11.88835477,,,,,,
267,25.7429005,9.257099504,,,,,,
268,774.5499182,-22.54991824,,,,,,
269,2023.482656,-69.48265633,,,,,,
270,639.1567674,-104.1567674,,,,,,
271,412.5804742,35.41952576,,,,,,
272,-4.651480298,11.6514803,,,,,,
273,520.3423698,56.65763022,,,,,,
274,440.2117295,55.78827049,,,,,,
275,69.95290892,11.04709108,,,,,,
276,304.8185787,-5.818578698,,,,,,
277,578.3680058,-58.36800585,,,,,,
278,-4.651480298,8.651480298,,,,,,
279,1006.652462,-31.65246249,,,,,,
280,744.1555375,-29.15553745,,,,,,
281,346.2654616,-7.265461599,,,,,,
282,976.2580817,25.7419183,,,,,,
283,191.5304321,-5.530432101,,,,,,
284,1354.806279,-133.8062789,,,,,,
285,-1.888354771,10.88835477,,,,,,
286,11.92727286,7.072727137,,,,,,
287,177.7148045,-9.714804467,,,,,,
288,111.3997918,20.60020817,,,,,,
289,628.1042653,-44.10426533,,,,,,
290,628.1042653,-44.10426533,,,,,,
291,-10.17773135,10.17773135,,,,,,
292,197.0566832,11.94331685,,,,,,
293,1128.229986,-99.22998567,,,,,,
294,815.9968011,-75.99680115,,,,,,
295,874.0224372,-0.022437207,,,,,,
296,1100.59873,-67.5987304,,,,,,
297,11.92727286,13.07272714,,,,,,
298,804.944299,-61.94429904,,,,,,
299,832.5755543,86.42444569,,,,,,
300,567.3155037,27.68449626,,,,,,
301,650.2092695,27.79073046,,,,,,
302,288.2398255,16.76017446,,,,,,
303,351.7917127,21.20828735,,,,,,
304,586.6573824,-116.6573824,,,,,,
305,426.3961019,-1.396101874,,,,,,
306,313.1079553,-24.10795528,,,,,,
307,614.2886377,-11.28863769,,,,,,
308,45.08477918,13.91522082,,,,,,
309,398.7648466,-23.76484661,,,,,,
310,296.5292021,-10.52920212,,,,,,
311,92.05791314,-3.057913138,,,,,,
312,890.6011904,-1.601190368,,,,,,
313,644.6830185,36.31698151,,,,,,
314,61.66353234,16.33646766,,,,,,
315,876.7855627,-41.78556273,,,,,,
316,675.0773993,-99.07739928,,,,,,
317,625.3411398,-12.3411398,,,,,,
318,1747.170104,140.8298963,,,,,,
319,393.2385956,7.761404446,,,,,,
320,846.3911819,-79.39118194,,,,,,
321,462.3167337,5.683266278,,,,,,
322,141.7941726,10.20582738,,,,,,
323,133.504796,10.49520396,,,,,,
324,-1.888354771,9.888354771,,,,,,
325,1816.248242,207.7517582,,,,,,
326,473.3692358,49.63076417,,,,,,
327,467.8429848,-78.84298478,,,,,,
328,158.3729258,-10.37292578,,,,,,
329,144.5572981,-9.557298146,,,,,,
330,1523.356936,15.64306401,,,,,,
331,1045.33622,-206.3362199,,,,,,
332,1012.178714,129.8212865,,,,,,
333,1166.913743,177.086257,,,,,,
334,-7.414605825,9.414605825,,,,,,
335,390.47547,54.52452997,,,,,,
336,429.1592274,10.8407726,,,,,,
337,459.5536082,-29.5536082,,,,,,
338,169.4254279,3.574572113,,,,,,
339,219.1616874,6.838312631,,,,,,
340,188.7673066,2.232693426,,,,,,
341,150.0835492,14.9164508,,,,,,
342,909.9430691,76.05693095,,,,,,
343,517.5792443,-33.57924426,,,,,,
344,161.1360513,-14.13605131,,,,,,
345,282.7135745,-0.713574484,,,,,,
346,72.71603445,17.28396555,,,,,,
347,1901.905133,-64.90513316,,,,,,
348,641.919893,-85.91989296,,,,,,
349,34.03227708,1.967722923,,,,,,
350,34.03227708,0.967722923,,,,,,
351,-10.17773135,11.17773135,,,,,,
352,202.5829342,3.417065792,,,,,,
353,75.47915998,4.520840022,,,,,,
354,116.9260429,9.073957121,,,,,,
355,603.2361356,-11.23613559,,,,,,
356,448.5011061,-1.501106088,,,,,,
357,144.5572981,0.442701854,,,,,,
358,564.5523782,-92.55237821,,,,,,
359,514.8161187,-17.81611873,,,,,,
360,487.1848635,7.815136537,,,,,,
361,150.0835492,10.9164508,,,,,,
362,111.3997918,-4.399791825,,,,,,
363,274.4241979,52.5758021,,,,,,
364,232.977315,-19.977315,,,,,,
365,31.26915155,6.73084845,,,,,,
366,404.2910977,21.70890234,,,,,,
367,766.2605417,48.73945834,,,,,,
368,14.69039839,13.30960161,,,,,,
369,744.1555375,14.84446255,,,,,,
370,-7.414605825,10.41460582,,,,,,
371,1177.966245,68.03375485,,,,,,
372,702.7086545,41.29134545,,,,,,
373,1059.151847,-108.1518475,,,,,,
374,771.7867927,-71.78679272,,,,,,
375,1153.098115,-48.09811541,,,,,,
376,1111.651233,-48.65123251,,,,,,
377,260.6085703,10.39142973,,,,,,
378,227.4510639,2.548936051,,,,,,
379,22.97977497,18.02022503,,,,,,
380,147.3204237,2.679576327,,,,,,
381,456.7904827,-55.79048267,,,,,,
382,564.5523782,38.44762179,,,,,,
383,785.6024204,-13.60242035,,,,,,
384,127.978545,2.021455014,,,,,,
385,804.944299,6.055700961,,,,,,
386,459.5536082,-24.5536082,,,,,,
387,514.8161187,-65.81611873,,,,,,
388,191.5304321,26.4695679,,,,,,
389,97.58416419,0.415835808,,,,,,
390,-10.17773135,14.17773135,,,,,,
391,730.3399098,-43.33990982,,,,,,
392,103.1104152,-3.110415245,,,,,,
393,14.69039839,6.309601611,,,,,,
394,108.6366663,-8.636666299,,,,,,
395,72.71603445,-2.716034451,,,,,,
396,25.7429005,4.257099504,,,,,,
397,263.3716958,-31.3716958,,,,,,
398,498.2373656,-53.23736557,,,,,,
399,285.4767,-28.47670001,,,,,,
400,202.5829342,-14.58293421,,,,,,
401,274.4241979,-21.4241979,,,,,,
402,-4.651480298,9.651480298,,,,,,
403,807.7074246,-38.70742457,,,,,,
404,738.6292864,-76.6292864,,,,,,
405,407.0542232,-49.05422319,,,,,,
406,321.3973319,-17.39733186,,,,,,
407,119.6891684,0.310831594,,,,,,
408,31.26915155,6.73084845,,,,,,
409,9.164147336,10.83585266,,,,,,
410,11.92727286,6.072727137,,,,,,
411,583.8942569,-87.8942569,,,,,,
412,22.97977497,1.02022503,,,,,,
413,658.4986461,-68.49864612,,,,,,
414,1128.229986,-61.22998567,,,,,,
415,708.2349056,-30.2349056,,,,,,
416,-4.651480298,8.651480298,,,,,,
417,3.637896282,10.36210372,,,,,,
418,503.7636166,-2.763616623,,,,,,
419,442.974855,-16.97485503,,,,,,
420,144.5572981,-20.55729815,,,,,,
421,1092.309354,-67.30935382,,,,,,
422,722.0505332,-84.05053324,,,,,,
423,197.0566832,12.94331685,,,,,,
424,-1.888354771,10.88835477,,,,,,
425,415.3435998,29.65640023,,,,,,
426,1023.231216,80.76878435,,,,,,
427,53.37415576,9.625844236,,,,,,
428,166.6623024,-6.66230236,,,,,,
429,108.6366663,-2.636666299,,,,,,
430,47.84790471,6.15209529,,,,,,
431,1177.966245,-131.9662451,,,,,,
432,11.92727286,8.072727137,,,,,,
433,67.1897834,13.8102166,,,,,,
434,34.03227708,5.967722923,,,,,,
435,912.7061946,-70.70619458,,,,,,
436,639.1567674,-42.15676743,,,,,,
437,263.3716958,-18.3716958,,,,,,
438,111.3997918,1.600208175,,,,,,
439,72.71603445,9.283965549,,,,,,
440,28.50602602,2.493973977,,,,,,
441,174.9516789,-9.951678941,,,,,,
442,1133.756237,-58.75623672,,,,,,
443,495.47424,-58.47424004,,,,,,
444,1213.886877,-17.886877,,,,,,
445,525.8686208,-9.868620837,,,,,,
446,617.0517632,18.94823678,,,,,,
447,58.90040682,5.099593183,,,,,,
448,0.874770756,13.12522924,,,,,,
449,25.7429005,5.257099504,,,,,,
450,100.3472897,36.65271028,,,,,,
451,22.97977497,19.02022503,,,,,,
452,67.1897834,27.8102166,,,,,,
453,1031.520592,-56.52059223,,,,,,
454,1186.255622,-158.2556217,,,,,,
455,1084.019977,88.98002276,,,,,,
456,437.448604,-63.44860398,,,,,,
457,547.9736251,-8.973625051,,,,,,
458,67.1897834,11.8102166,,,,,,
459,882.3118138,6.688186213,,,,,,
460,583.8942569,-61.8942569,,,,,,
461,116.9260429,25.07395712,,,,,,
462,426.3961019,-7.396101874,,,,,,
463,279.950449,-38.95044896,,,,,,
464,570.0786293,-40.07862927,,,,,,
465,622.5780143,-84.57801427,,,,,,
466,1260.860011,-106.860011,,,,,,
467,890.6011904,-32.60119037,,,,,,
468,572.8417548,-13.84175479,,,,,,
469,307.5817042,-8.581704224,,,,,,
470,407.0542232,2.945776813,,,,,,
471,710.9980311,125.0019689,,,,,,
472,75.47915998,6.520840022,,,,,,
473,183.2410555,13.75894448,,,,,,
474,959.6793285,24.32067146,,,,,,
475,520.3423698,-41.34236978,,,,,,
476,-7.414605825,11.41460582,,,,,,
477,1042.573094,-2.573094339,,,,,,
478,158.3729258,-4.37292578,,,,,,
479,1504.015057,-90.01505731,,,,,,
480,186.004181,-2.004181048,,,,,,
481,36.7954026,8.204597397,,,,,,
482,470.6061103,-26.6061103,,,,,,
483,58.90040682,12.09959318,,,,,,
484,3.637896282,12.36210372,,,,,,
485,45.08477918,9.915220816,,,,,,
486,291.0029511,-59.00295106,,,,,,
487,266.1348213,45.86517868,,,,,,
488,545.2104995,21.78950048,,,,,,
489,274.4241979,-45.4241979,,,,,,
490,478.8954869,4.104513117,,,,,,
491,83.76853656,4.231463442,,,,,,
492,733.1030353,101.8969647,,,,,,
493,898.8905669,-140.8905669,,,,,,
494,329.6867084,21.31329156,,,,,,
495,470.6061103,-50.6061103,,,,,,
496,669.5511482,13.44885177,,,,,,
497,664.0248972,46.97510283,,,,,,
498,28.50602602,10.49397398,,,,,,
499,683.3667759,72.63322414,,,,,,
500,139.0310471,-17.03104709,,,,,,
501,61.66353234,-3.663532344,,,,,,
502,17.45352392,3.546476084,,,,,,
503,39.55852813,3.44147187,,,,,,
504,-7.414605825,10.41460582,,,,,,
505,-1.888354771,11.88835477,,,,,,
506,241.2666916,39.73330842,,,,,,
507,31.26915155,5.73084845,,,,,,
508,0.874770756,7.125229244,,,,,,
509,-7.414605825,9.414605825,,,,,,
510,-1.888354771,7.888354771,,,,,,
511,-7.414605825,10.41460582,,,,,,
512,1100.59873,153.4012696,,,,,,
513,420.8698508,30.13014918,,,,,,
514,495.47424,10.52575996,,,,,,
515,279.950449,27.04955104,,,,,,
516,1874.273878,324.7261221,,,,,,
517,257.8454447,17.15455526,,,,,,
518,202.5829342,2.417065792,,,,,,
519,172.1885534,-1.188553414,,,,,,
520,20.21664944,13.78335056,,,,,,
521,1769.275108,-27.27510787,,,,,,
522,713.7611567,-83.76115666,,,,,,
523,221.9248129,-2.924812895,,,,,,
524,-7.414605825,9.414605825,,,,,,
525,418.1067253,42.89327471,,,,,,
526,3.637896282,7.362103718,,,,,,
527,-10.17773135,10.17773135,,,,,,
528,3.637896282,7.362103718,,,,,,
529,2205.848941,-144.8489411,,,,,,
530,539.6842485,0.315751529,,,,,,
531,396.0017211,4.99827892,,,,,,
532,133.504796,5.495203961,,,,,,
533,639.1567674,-53.15676743,,,,,,
534,1216.650003,-43.65000252,,,,,,
535,244.0298171,-17.02981711,,,,,,
536,498.2373656,-54.23736557,,,,,,
537,34.03227708,5.967722923,,,,,,
538,1070.20435,-111.2043496,,,,,,
539,271.6610724,19.33892762,,,,,,
540,97.58416419,9.415835808,,,,,,
541,3.637896282,14.36210372,,,,,,
542,-4.651480298,11.6514803,,,,,,
543,147.3204237,-5.320423673,,,,,,
544,349.0285871,-22.02858713,,,,,,
545,1324.411898,-228.4118981,,,,,,
546,105.8735408,18.12645923,,,,,,
547,1133.756237,-37.75623672,,,,,,
548,766.2605417,-37.26054166,,,,,,
549,1766.511982,63.48801765,,,,,,
550,1777.564484,27.43551555,,,,,,
551,304.8185787,30.1814213,,,,,,
552,1103.361856,-152.3618559,,,,,,
553,255.0823192,25.91768078,,,,,,
554,58.90040682,3.099593183,,,,,,
555,3.637896282,8.362103718,,,,,,
556,45.08477918,4.915220816,,,,,,
557,362.8442148,-46.84421476,,,,,,
558,2266.637703,291.3622973,,,,,,
559,81.00541103,16.99458897,,,,,,
560,553.4998761,-10.4998761,,,,,,
561,1487.436304,-178.4363041,,,,,,
562,1948.878267,-15.87826711,,,,,,
563,11.92727286,9.072727137,,,,,,
564,371.1335913,-25.13359134,,,,,,
565,716.5242822,-15.52428218,,,,,,
566,528.6317464,-6.631746364,,,,,,
567,177.7148045,1.285195533,,,,,,
568,288.2398255,15.76017446,,,,,,
569,139.0310471,8.968952907,,,,,,
570,139.0310471,16.96895291,,,,,,
571,1172.439994,248.5600059,,,,,,
572,890.6011904,187.3988096,,,,,,
573,271.6610724,71.33892762,,,,,,
574,810.4705501,38.52944991,,,,,,
575,11.92727286,15.07272714,,,,,,
576,191.5304321,-6.530432101,,,,,,
577,130.7416705,-3.741670513,,,,,,
578,50.61103024,7.388969763,,,,,,
579,0.874770756,12.12522924,,,,,,
580,210.8723108,-14.87231079,,,,,,
581,141.7941726,4.20582738,,,,,,
582,22.97977497,12.02022503,,,,,,
583,42.32165366,14.67834634,,,,,,
584,219.1616874,-30.16168737,,,,,,
585,125.2154195,24.78458054,,,,,,
586,58.90040682,9.099593183,,,,,,
587,61.66353234,6.336467656,,,,,,
588,741.3924119,49.60758808,,,,,,
589,990.0737093,-176.0737093,,,,,,
590,688.8930269,-49.89302692,,,,,,
591,205.3460597,-27.34605973,,,,,,
592,17.45352392,5.546476084,,,,,,
593,232.977315,7.022684998,,,,,,
594,337.976085,-53.97608502,,,,,,
